V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Role,Consent,Q33,Q35,Q37,Comp.Check,Q43,Q74_1,Q74_2,Q74_3,Q74_4,Q60,Q62_1,Q62_2,Q62_3,Q62_4,Q64,Q66_1,Q66_2,Q66_3,Q66_4,Q101,Q102_1,Q102_2,Q102_3,Q102_4,Q78,Q80_1,Q80_2,Q80_3,Q80_4,Buyer.Counter,Buyer.Better,Seller.Counter,Seller.Better,Q45,continue,Why.continue,emotion_1,emotion_2,emotion_3,emotion_4,emotion_5,emotion_6,emotion_7,Enthusiastic,Thoughts,Likeability_8,Likeability_9,Likeability_10,Trust.A_1,Trust.A_2,Trust.C_1,Trust.C_2,Trust.A.1,Trust.A.2,Closeness_8,Closeness_9,Closeness_10,CloseCircle,Sex,Sex_TEXT,Educ,Age,Exper,Purpose,LocationLatitude,LocationLongitude,LocationAccuracy,LabID
R_27j7YkHChc5Y3uu,Default Response Set,Anonymous,,,97.115.195.207,0,6/25/2018 11:27,6/25/2018 11:37,1,Buyer,1,1,3,2,1,1,2.687,92.502,137.81,2,1,3.294,4.406,8.085,2,I would like to buy it for $100.,8.495,136.663,165.433,5,,,,,,1,0,0,22.1,0,1,,,,That is fine with me.  $110 it is! :),1,I have no reason not to.,1,1,1,1,7,1,1,4,none really,4,4,4,1,2,4,2,2,4,1,4,2,1,0,,2,51,31,no idea,45.4763031,-122.6408005,-1,A1YGENVE7OI5JL
R_3RykCk9tBp8mfzK,Default Response Set,Anonymous,,,68.235.36.122,0,6/25/2018 11:31,6/25/2018 11:37,1,Seller,1,1,3,2,1,1,0,0,32.777,0,1,0,0,8.013,0,,,,,,120,22.268,22.268,26.449,1,1,0,0,22.023,0,,,,1,99,1,good to sell,5,7,6,5,5,6,6,6,good,6,6,6,7,6,6,7,6,7,6,5,7,5,0,,4,32,6,iphone 5s selling,41.76060486,-88.32009888,-1,A2HEZCJ1DMZAAX
R_4MGUIbKD784mIAF,Default Response Set,Anonymous,,,73.126.19.239,0,6/25/2018 11:28,6/25/2018 11:37,1,Seller,1,1,3,2,1,1,1.078,63.766,67.557,5,1,0,0,8.092,0,,,,,,"I think $100 is fair, what do you think?",39.542,52.395,63.063,13,1,0,0,22.033,0,,,1,,How about we meet in the middle at $95?,1,Their counteroffer seems reasonable. I think we can come to an agreement.,3,2,3,2,5,2,2,3,It seemed reasonable. They seemed to be thinking logically.,4,5,4,4,3,4,5,4,5,3,4,3,3,0,,5,28,12,Unsure.,42.75050354,-71.00930023,-1,A149ROBL26JWPJ
R_1ie8BUiq1xGXfpO,Default Response Set,Anonymous,,,96.244.3.17,0,6/25/2018 11:30,6/25/2018 11:37,1,Buyer,1,1,3,2,1,1,15.262,15.262,28.819,1,1,0,0,8.042,0,100,7.908,7.908,101.444,1,,,,,,1,0,0,22.092,0,1,,,,100,1,I can break him.,2,1,2,7,4,1,2,4,I thought it was good negotiation.,6,5,7,4,5,6,5,6,6,6,5,6,5,0,,5,27,4,It was a negotiation study.,39.26939392,-76.74469757,-1,A1W4Q0E00VP6VD
R_DemVpyxnC6zXGpj,Default Response Set,Anonymous,,,78.176.112.204,0,6/25/2018 11:27,6/25/2018 11:37,1,Seller,1,1,3,2,1,1,38.72,136.703,138.846,4,1,0,0,8.09,0,,,,,,"I am sorry but I cannot go below than 100, this is my final offer!",19.716,43.724,68.244,5,1,0,0,22.078,0,,,,1,but I told you I literally cannot go below than 100!,1,at least for one more turn i would like to see his response,2,2,1,5,5,1,2,2,"it was a short response, I would to like have more conversation with him but he sounded like a tough buyer",3,3,4,3,4,5,4,5,5,3,3,3,4,0,,6,34,8,no idea,41.01860046,28.96470642,-1,ACGZDI611LU0I
R_3IZ8yV8tFGGoKjd,Default Response Set,Anonymous,,,157.182.121.252,0,6/25/2018 11:26,6/25/2018 11:37,1,Buyer,1,1,3,2,1,1,2.098,149.472,152.163,3,1,1.294,3.688,8.386,2,100,204.693,204.693,212.199,1,,,,,,1,0,0,23.036,0,1,,,,105,1,I think we can reach an agreement.,2,2,2,2,7,2,2,2,It seems like they are just trying to get the most for themselves.,3,3,3,2,2,3,4,3,4,2,2,2,1,1,,5,26,5,I don't know.,39.64559937,-79.94329834,-1,A1ZZ7YO3YASNIP
R_2UXGUJxK6bqfhVP,Default Response Set,Anonymous,,,65.129.37.5,0,6/25/2018 11:26,6/25/2018 11:37,1,Seller,1,1,3,2,1,1,0,0,76.104,0,1,0,0,8.004,0,,,,,,I'm willing to sell the phone for $100,11.959,11.959,90.085,1,1,0,0,22.045,0,,,,1,"OK, $90 is the best I can do.",1,"His response was direct, but not rude.",1,1,1,1,6,1,1,2,"direst, but not rude. probably a challenging sell, but open to a reasonable price.",3,3,3,2,2,4,5,4,4,1,3,2,2,1,,5,49,32,unsure -- testing effects of interaction on decision making?,43.63200378,-116.2837982,-1,Not Found
R_BtRcUcPMdAr9gVH,Default Response Set,Anonymous,,,24.180.105.84,0,6/25/2018 11:34,6/25/2018 11:38,1,Seller,1,1,3,2,1,1,0,0,32.54,0,1,0,0,8.091,0,,,,,,$100 ,3.161,9.486,16.81,4,1,0,0,22.063,0,,,,1,I will do my best to try and reach a deal.,1,I want to try and reach a deal.,1,1,1,7,1,1,1,7,I think it is very fair.,7,7,7,7,7,7,7,7,7,7,7,7,3,0,,2,26,8,No idea.,43.60710144,-83.77819824,-1,A2XUADP5L61HQ5
R_57NFaNYQuIbL48F,Default Response Set,Anonymous,,,104.35.170.65,0,6/25/2018 11:31,6/25/2018 11:38,1,Buyer,1,1,3,2,1,1,6.087,12.089,24.413,2,1,0,0,8.068,0,100,25.853,33.623,46.654,2,,,,,,1,0,0,22.092,0,1,,,,My counteroffer is 105.00,1,because I want to try and get the best price possible,2,2,2,2,6,2,2,2,my partner's response is understandable and acceptable,4,4,4,5,5,4,5,5,5,3,5,5,1,1,,2,54,33,dont know,34.15390015,-117.9918976,-1,A19L8SNH73AX1Z
R_pAcSn4ddUYhFQfD,Default Response Set,Anonymous,,,108.64.75.194,0,6/25/2018 11:27,6/25/2018 11:38,1,Buyer,1,1,3,2,1,1,2.075,7.061,273.234,10,1,0,0,8.075,0,100,2.947,2.947,15.885,1,,,,,,1,0,0,22.987,0,1,,,,105,1,I want the best price,6,5,5,2,6,2,6,2,He's just out for himself,2,2,2,2,2,2,2,3,3,2,2,1,1,1,,5,34,15,negotiating.,38.11289978,-122.1331024,-1,AJRY9ALX8069Y
R_2bT2vwnux2xKEnD,Default Response Set,Anonymous,,,73.1.68.70,0,6/25/2018 11:28,6/25/2018 11:38,1,Seller,1,1,3,2,1,1,0,0,239.946,0,1,0,0,8.114,0,,,,,,i'm offering the phone for $100,28.224,34.938,59.882,2,1,0,0,22.018,0,,,1,,"That is fine $100 is the lowest i'm usually willing to go, what about $95?",1,i want to see their response,4,1,1,1,7,1,1,4,That they were somewhat reasonable,4,4,4,4,4,4,4,4,4,2,4,4,1,0,,1,27,2,to see how well i connected with the person i was negotiating with,26.45410156,-80.10410309,-1,A3L2FPKRD46FRW
R_AHHcHhdj1DkqnvP,Default Response Set,Anonymous,,,174.48.47.40,0,6/25/2018 11:32,6/25/2018 11:39,1,Seller,1,1,3,2,1,1,0,0,28.821,0,1,0,0,8.09,0,,,,,,"Hi! I have an iPhone 5 available for purchase, I'm asking $100 for it. ",13.524,146.673,166.337,4,1,0,0,22.764,0,,,,1,"I can go lower, but I won't take less than $85 for it. ",0,I don't think they'll accept any offer. ,7,7,7,7,1,7,7,2,"Stubborn, probably wouldn't have budged. ",4,4,4,3,3,3,3,3,3,1,1,1,1,1,,2,24,4,How people perceive someone for accepting or denying their offer. ,27.07749939,-80.25869751,-1,A3TF0TA67EBKBE
R_bduwxnUOCdTApnX,Default Response Set,Anonymous,,,75.161.41.219,0,6/25/2018 11:33,6/25/2018 11:39,1,Buyer,1,1,3,2,1,1,0,0,30.586,0,1,0,0,8.139,0,$100.00 ,28.512,28.512,42.524,1,,,,,,1,0,0,22.062,0,,1,,,Going rate for an unlocked iPhone 5 is $100.00. What is it that your phone has that makes it worth more than the going rate? ,1,I would like to give them the opportunity to tell me why their phone is worth more than the standard going rate.,2,2,2,2,6,2,2,2,"I would like for them to hav etold me why they want more money, or come back with a counter offer.",4,4,4,4,4,4,4,4,4,2,4,4,1,1,,3,40,25,To determine how we see a person just based on limited information in a business deal?,35.14450073,-106.6446991,-1,A2LI0QVPKA5CG8
R_2ccO74OJ19jfW4s,Default Response Set,Anonymous,,,47.185.14.2,0,6/25/2018 11:29,6/25/2018 11:39,1,Buyer,1,1,3,2,1,1,0,0,21.446,0,1,0,0,8.065,0,100,6.948,6.948,16.846,1,,,,,,1,0,0,22.441,0,,1,,,100,0,they want more than I am willing to pay,1,1,1,1,7,1,1,2,Nothing,2,2,2,1,1,1,1,1,1,1,1,1,1,1,,4,30,14,I do not know,32.93460083,-97.25170135,-1,ARLGZWN6W91WD
R_3hzkIVviYOLqLfC,Default Response Set,Anonymous,,,75.187.69.219,0,6/25/2018 11:35,6/25/2018 11:40,1,Seller,1,1,3,2,1,1,0,0,22.418,0,1,0,0,8.933,0,,,,,,100,3.216,5.959,20.657,2,1,0,0,22.018,0,,,,1,Okay. How about $97?,1,Because I might have to drop the price a little but will still get a sale.,1,1,1,1,6,1,1,2,It was predictable and very neutral.,5,5,5,5,5,6,5,4,5,3,5,5,2,1,,5,30,10,To see if a person trusts their partner in an online study,39.47920227,-84.71299744,-1,ANVAFB99K5RKP
R_8zR4YaJTcY1BWY9,Default Response Set,Anonymous,,,12.236.18.52,0,6/25/2018 11:26,6/25/2018 11:40,1,Buyer,1,1,3,2,1,1,5.866,9.838,23.418,2,1,4.059,5.685,8.118,2,100,679.972,724.048,725.632,2,,,,,,1,0,0,22.094,0,1,,,,100,0,I think this partner is trying to overcharge me and I would try a different one who is more motivated,3,3,6,3,3,5,2,4,I think my partner is very business savvy and aggressive,3,3,3,3,2,2,3,2,2,3,3,3,2,0,,4,33,8,to understand our willingness to compromise on business offers ,35.61889648,-120.7668991,-1,ASIULWA5R4JYU
R_zdPSfnnfHnXCq0p,Default Response Set,Anonymous,,,184.155.48.221,0,6/25/2018 11:37,6/25/2018 11:40,1,Seller,1,1,3,2,1,1,2.679,20.431,22.15,2,1,0,0,8.09,0,,,,,,100,15.495,15.495,16.68,1,1,0,0,22.023,0,,,,1,90,1,I want to sell the phone,1,7,7,7,1,7,7,3,not easily swayed,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,4,42,21,,33.43409729,-88.35649872,-1,A3A8P4UR9A0DWQ
R_3KK2RYDOS0izJfQ,Default Response Set,Anonymous,,,185.230.126.99,0,6/25/2018 11:29,6/25/2018 11:41,1,Buyer,1,1,3,2,1,1,0,0,49.908,0,1,0,0,8.072,0,89,89.581,89.581,96.878,1,,,,,,1,21.393,21.393,22.103,1,,1,,,94,1,Like to see how fair he/she is willing to go,7,7,7,7,3,7,7,2,rather robotic or neutral but polite.,5,4,5,6,5,6,6,6,6,6,6,6,1,0,,2,54,25,How much would you trust someone you are buying from.,34.0493927,-118.2640991,-1,AKJ22H1NTVIQX
R_2xM2pgrGDY9j3DX,Default Response Set,Anonymous,,,73.237.17.160,0,6/25/2018 11:33,6/25/2018 11:41,1,Seller,1,1,3,2,1,1,0,0,22.927,0,1,0,0,8.106,0,,,,,,100.00 for a used Iphone 5 in great condition,8.366,8.366,35.146,1,1,0,0,22.65,0,,,,1,The phone is in great condition. I could knock off 10 dollars. How about 90.00,1,I want to try and sell the phone,5,2,2,2,5,2,2,4,They could have offered more of a reason why 100 was not acceptable,3,3,4,4,2,3,4,4,4,3,3,4,3,1,,4,43,26,How well people negotiate with strangers and the impressions they get,34.25770569,-84.49210358,-1,A3CYV47MM7OA6M
R_26m3HfEgquRLQrU,Default Response Set,Anonymous,,,24.177.94.61,0,6/25/2018 11:39,6/25/2018 11:43,1,Buyer,1,1,3,2,1,1,0,0,21.404,0,1,0,0,8.902,0,75,8.563,8.563,16.484,1,,,,,,1,0,0,22.852,0,,1,,,85,1,It's bartering you don't just give up.,1,1,1,1,7,1,1,4,It's typical.,4,4,4,2,2,2,2,4,4,2,2,2,1,0,,2,28,6,A negotiation and my perception of an individual based on extremely limited information.,44.7454071,-73.46279907,-1,A22JBMOHQKHTSS
R_2OIQsJ6V0qORHkf,Default Response Set,Anonymous,,,71.112.137.52,0,6/25/2018 11:36,6/25/2018 11:43,1,Seller,1,1,3,2,1,1,0,0,30.329,0,1,0,0,8.114,0,,,,,,100,15.353,15.353,24.01,1,1,0,0,22.065,0,,,1,,100 is my final offer,1,because maybe I can convince them why I have it at 100,1,1,4,1,5,4,1,1,he is trying to save money and is seeing if he can. I am neutral about them,2,1,2,1,1,1,1,2,3,1,2,1,1,1,,3,34,5,to see if I can convince someone to buy an iphone for 100,41.23500061,-80.49710083,-1,A1TLNLB9D87H6
R_2eVjlaOhPcZjdzh,Default Response Set,Anonymous,,,66.160.199.47,0,6/25/2018 11:36,6/25/2018 11:43,1,Buyer,1,1,3,2,1,1,17.355,18.085,52.185,2,1,0,0,8.013,0,100,21.939,21.939,39.606,1,,,,,,1,0,0,22.605,0,1,,,,great deal the iPhone is yours,0,because we have already agreed on the price,6,6,6,6,6,5,5,6,he is a good buss dealer,4,4,4,5,5,5,5,5,5,5,4,5,7,0,,6,30,5,business negotiations ,40.71429443,-74.0059967,-1,AKB82TCYUECWD
R_2xRXCnxVXfZjcDy,Default Response Set,Anonymous,,,136.61.83.179,0,6/25/2018 11:29,6/25/2018 11:44,1,Seller,1,1,3,2,1,1,169.25,169.554,172.701,2,1,4.856,5.382,8.012,2,,,,,,100,88.404,99.427,137.516,4,1,0,0,22.038,0,,,,1,The offer is $100. I won't go lower.,1,To see if they agree.,1,1,1,1,7,1,1,4,It was just a straightforward response.,4,4,4,1,1,4,4,4,4,1,4,4,1,0,,2,30,10,I don't know.,39.10679626,-94.56600189,-1,A3G6L97AX9KR7F
R_bmGJbtyev8MEcI9,Default Response Set,Anonymous,,,75.191.150.215,0,6/25/2018 11:38,6/25/2018 11:44,1,Seller,1,1,3,2,1,1,0,0,113.013,0,1,2.271,2.271,8.067,1,,,,,,$100 ,9.281,9.281,18.509,1,1,0,0,22.066,0,,,1,,I can do 95,1,I would go down a little bit,1,1,1,1,7,1,1,4,They don't really care,2,2,2,1,1,1,4,4,4,1,1,1,1,1,,2,34,16,To evaluate how I felt about someone based on a negotiation. ,36.01620483,-80.04340363,-1,A1JDE05XZK1E33
R_3s63y4frHyIfIbB,Default Response Set,Anonymous,,,73.123.64.13,0,6/25/2018 11:39,6/25/2018 11:44,1,Buyer,1,1,3,2,1,1,0,0,34.025,0,1,0,0,8.332,0,100,14.791,14.791,23.303,1,,,,,,1,0,0,22.808,0,1,,,,105,1,I don't see why I shouldn't,1,1,1,1,7,1,1,2,Seems like a normal enough response.,4,4,4,4,4,4,4,5,5,2,4,4,3,0,,2,31,13,I don't know.,41.55149841,-72.99269867,-1,A3GIIL73GE2CBQ
R_1Ck0ysBr2S8GPJF,Default Response Set,Anonymous,,,108.208.234.104,0,6/25/2018 11:38,6/25/2018 11:44,1,Seller,1,1,3,2,1,1,0,0,28.574,0,1,0,0,8.107,0,,,,,,I would like to sell this phone for $100,1.979,1.979,44.741,1,1,0,0,22.045,0,,,1,,I really think the phone is worth $100. How about $95?,1,I think we can come to a reasonable agreement.,2,2,2,2,5,4,2,2,"I thought my partner seemed unwilling to settle on my original price, but might be willing to negotiate for a fair price.",3,4,4,2,2,3,3,3,4,2,3,3,1,1,,5,39,15,To see how I feel about my partner based on the response to this negotiation.,36.97129822,-121.9875031,-1,A3KIBR0RYVLOJF
R_tKRM9quZ0zTOokF,Default Response Set,Anonymous,,,104.129.131.193,0,6/25/2018 11:42,6/25/2018 11:44,1,,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.02000427,-96.74189758,-1,Not Found
R_1CjZDrCffvBfVEc,Default Response Set,Anonymous,,,72.80.116.19,0,6/25/2018 11:38,6/25/2018 11:45,1,Buyer,1,1,3,2,1,1,2.93,18.416,73.317,3,1,0,0,8.032,0,100,61.901,62.612,69.008,2,,,,,,1,0,0,22.022,0,1,,,,105,1,I want to see whether or not the person is willing to actually negotiate or if they will stay firm with their counter-offer,1,2,1,1,7,1,1,1,It seemed to be a neutral response,4,4,5,1,1,4,4,4,5,1,4,2,1,0,,5,32,10,Uncertain. Not sure how you expect people to form impressions of somebody based off a single sentence.,40.57670593,-73.98999786,-1,A2G7N0X0PNX0EE
R_2TMGNHzHTjlfcmE,Default Response Set,Anonymous,,,71.86.170.186,0,6/25/2018 11:42,6/25/2018 11:46,1,Buyer,1,1,3,2,1,1,0,0,23.388,0,1,0,0,8.09,0,i'll buy it for 100 dollars,11.055,11.055,27.551,1,,,,,,1,0,0,22.048,0,1,,,,split the difference? 105,1,They did not go too far over my initial offer,1,1,1,1,6,1,1,4,it was very unemotional.,4,4,4,3,3,4,4,4,5,2,2,2,2,0,,5,30,8,to see how people negotiate and feel about their negotiation partner.,42.80479431,-88.7071991,-1,AE608VRXK6M2E
R_4UTdwKWMBKRZPQl,Default Response Set,Anonymous,,,76.5.162.137,0,6/25/2018 11:41,6/25/2018 11:47,1,Seller,1,1,3,2,1,1,0,0,24.275,0,1,0,0,8.041,0,,,,,,$100 ,17.587,17.587,25.222,1,1,0,0,22.048,0,,,,1,I think this is a fair offer and the phone is in good condition. ,1,I think I can persuade them that this is a fair price and they are unlikely to find better.,2,2,2,2,6,2,2,1,It was a pretty stock response; everyone wants to try to get a lower price. It would have been more persuasive if they gave a reason though.,4,4,4,3,3,4,5,4,4,2,4,4,1,1,,5,43,21,To see how we read into a person's overall personality based on their business (negotiation) attitude/actions?,35.92160034,-77.73149872,-1,A2ONILC0LZKG6Y
R_1IKMH2A7uk0mjlG,Default Response Set,Anonymous,,,98.214.56.251,0,6/25/2018 11:47,6/25/2018 11:47,1,,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.12910461,-89.3640976,-1,Not Found
R_1mynHf7xvx8h21v,Default Response Set,Anonymous,,,98.214.56.251,0,6/25/2018 11:47,6/25/2018 11:47,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.12910461,-89.3640976,-1,Not Found
R_2v80nxzy0eQyPBG,Default Response Set,Anonymous,,,98.214.56.251,0,6/25/2018 11:47,6/25/2018 11:47,1,,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.12910461,-89.3640976,-1,Not Found
R_2D14921MXR8IouK,Default Response Set,Anonymous,,,98.214.56.251,8,6/25/2018 11:48,6/25/2018 11:48,1,,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.12910461,-89.3640976,-1,Not Found
R_3KwHDaJDfktRB15,Default Response Set,Anonymous,,,76.27.28.176,0,6/25/2018 11:44,6/25/2018 11:48,1,Seller,1,1,3,2,1,1,0,0,21.333,0,1,0,0,8.062,0,,,,,,I will sell this iphone5 for 100 dollars.,22.53,22.53,46.695,1,1,0,0,22.008,0,,,1,,Understandable. I think we can agree on 95 then?,1,Haggling seems reasonable.,2,2,2,2,7,2,2,5,"Completely neutral, which is a good position in bargaining.",4,4,4,4,4,3,3,1,4,2,2,2,1,1,,5,34,12,Unsure,40.65829468,-111.9231033,-1,A1ICXZVLIZM6IF
R_r2PnxLyuHKXy4E1,Default Response Set,Anonymous,,,104.129.131.193,8,6/25/2018 11:45,6/25/2018 11:50,1,,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.02000427,-96.74189758,-1,Not Found
R_1Nzdbj1gsoec2Q2,Default Response Set,Anonymous,,,12.230.214.50,0,6/25/2018 11:37,6/25/2018 11:50,1,Buyer,1,1,3,2,1,1,26.857,28.617,35.623,2,1,0,0,8.082,0,$100 ,41.65,41.65,45.813,1,,,,,,1,0,0,22.049,0,,1,,,I can not go any higher than $100.,1,To try to get the price I want for the iphone.,2,2,2,2,2,2,2,2,They did not seem thrilled with the $100 offer I made.,4,4,4,4,4,4,4,4,4,2,4,4,1,0,,5,30,7,I am not sure the purpose of this study.,33.9875946,-84.64659882,-1,A3FJSCZLT0F0WY
R_85JXe5HAMeWjjEt,Default Response Set,Anonymous,,,98.214.56.251,0,6/25/2018 11:48,6/25/2018 11:50,1,Seller,1,1,3,2,1,1,0,0,21.187,0,1,0,0,8.048,0,,,,,,50,1.095,1.105,16.412,2,1,0,0,22.096,0,,,1,,My decision made sense with the details of the circumstances for me.  I am glad with my decision.  I think it works well with my life.,0,My decision made sense with the details of the circumstances for me.  I am glad with my decision.  I think it works well with my life.,4,4,4,7,7,5,7,4,They're response is normal.  I decide to be ok with them.  My decision made sense with the details of the circumstances for me.  I am glad with my decision.  I think it works well with my life.,3,4,4,5,4,1,5,4,4,5,6,4,3,0,,4,35,10,I enjoyed taking this survey.,40.12910461,-89.3640976,-1,AY4B7SUM68J3G
R_3hruM520MJD4oSv,Default Response Set,Anonymous,,,97.95.91.72,0,6/25/2018 11:47,6/25/2018 11:50,1,Buyer,1,1,3,2,1,1,1.297,14.908,21.47,11,1,0,0,8.104,0,100,2.182,25.522,26.15,4,,,,,,1,0.622,6.765,22.054,8,1,,,,100,1,I think I can get them to go down on price,2,2,2,2,6,2,2,4,Seemed to not care,4,4,4,3,2,3,5,4,4,3,4,3,1,0,,2,24,6,not sure,46.4822998,-90.15399933,-1,A1ZD8RU6YB0VEU
R_2triaTCjytlyO9N,Default Response Set,Anonymous,,,71.76.45.168,0,6/25/2018 11:48,6/25/2018 11:51,1,Buyer,1,1,3,2,1,1,18.366,21.91,22.289,6,1,0.691,3.198,8.068,3,100,1.118,15.789,15.926,4,,,,,,1,0,0,22.018,0,,1,,,"Well that's a fair price, so accept it.",0,He's a useless dick,1,1,1,1,7,1,1,2,Useless.,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,5,29,12,Idk,34.2124939,-79.82060242,-1,A3PVIRB9JTIZHJ
R_2qEty5qAb93qOif,Default Response Set,Anonymous,,,76.23.61.247,0,6/25/2018 11:42,6/25/2018 11:51,1,Buyer,1,1,3,2,1,1,0,0,52.671,0,1,0,0,8.065,0,I'm offering $100,17.745,17.745,43.626,1,,,,,,1,0,0,22.028,0,1,,,,$100 is the best I can do,1,He may consider my offer more seriously,5,1,2,1,7,2,1,2,I'm thinking it was kind of dumb for him to not take my offer when he's only asking $10 more,2,2,2,2,2,1,3,3,3,2,2,2,2,1,,2,48,15,To see how agreeable people are...to see how willing people are to compromise with each other.,40.58700562,-111.9878006,-1,A2W3I2GBGDB637
R_2e3I3TO7kyJibj5,Default Response Set,Anonymous,,,71.227.121.46,0,6/25/2018 11:39,6/25/2018 11:51,1,Buyer,1,1,3,2,1,1,0,0,517.907,0,1,0,0,8.021,0,100,60.909,60.909,63.81,1,,,,,,1,0,0,22.023,0,,1,,,90,1,"Don't see any reason why not, I didn't expect my first offer to be accepted anyway",7,7,7,7,1,7,7,2,It seemed firm but at least it didn't beat around the bush at all,2,3,3,2,3,7,7,4,5,1,3,4,3,1,,5,31,11,,42.21960449,-83.604599,-1,A36SM7QM8OK3H6
R_x010deb0bKzqd7r,Default Response Set,Anonymous,,,24.130.232.222,0,6/25/2018 11:48,6/25/2018 11:52,1,Seller,1,1,3,2,1,1,17.908,18.474,25.094,2,1,0,0,8.013,0,,,,,,100,6.597,36.4,37.418,6,1,11.275,11.275,22.07,1,,,1,,95,1,i can squeeze a couple more bucks out of him,1,1,1,1,7,1,1,4,"it's fair, but i think he can do better",4,4,5,1,2,1,1,4,4,1,5,2,1,0,,4,34,17,see how much you like someone based on their initial haggling skills,37.42990112,-121.7783051,-1,A1YSYI926BBOHW
