V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Role,Consent,Q33,Q35,Q37,Comp.Check,Q43,Q74_1,Q74_2,Q74_3,Q74_4,Q60,Q62_1,Q62_2,Q62_3,Q62_4,Q64,Q66_1,Q66_2,Q66_3,Q66_4,Q101,Q102_1,Q102_2,Q102_3,Q102_4,Q78,Q80_1,Q80_2,Q80_3,Q80_4,Buyer.Counter,Buyer.Better,Seller.Counter,Seller.Better,Q45,continue,Why.continue,emotion_1,emotion_2,emotion_3,emotion_4,emotion_5,emotion_6,emotion_7,Enthusiastic,Thoughts,Likeability_8,Likeability_9,Likeability_10,Trust.A_1,Trust.A_2,Trust.C_1,Trust.C_2,Trust.A.1,Trust.A.2,Closeness_8,Closeness_9,Closeness_10,CloseCircle,Sex,Sex_TEXT,Educ,Age,Exper,Purpose,LocationLatitude,LocationLongitude,LocationAccuracy,LabID
R_3lulK7vfardT2lr,Default Response Set,Anonymous,,,69.12.70.125,0,6/25/2018 12:06,6/25/2018 12:13,1,Buyer,1,1,3,2,1,1,0,0,61.367,0,1,0,0,8.095,0,I would like to buy this Iphone 5 from you for $100.,13.23,13.23,52.712,1,,,,,,1,0,0,22.05,0,,1,,,The most I can possibly pay is $110. I only have $100 myself and had to borrow the $10 from a friend just now. That's all I can do.,0,Because they have already refused to sell me an Iphone 5 at the average price they sell for. I feel I am being ripped off for any amount above that.,1,1,5,1,4,1,1,1,I think that they were annoyed that I was offering less than they expected to get for the Iphone.,1,1,1,1,1,1,2,1,1,1,1,1,1,0,,2,36,20,I think it was to determine how people perceive the personalities of others based on their negotiation skills.,34.0493927,-118.2640991,-1,A149XKIX8E4E1
R_2D5oPuodydb7XcY,Default Response Set,Anonymous,,,76.16.127.27,0,6/25/2018 12:07,6/25/2018 12:13,1,Buyer,1,1,3,2,1,1,103.037,105.59,107.271,2,1,0,0,8.077,0,I will buy it for 100 dollars.,3.935,4.555,41.728,2,,,,,,1,0,0,22.096,0,1,,,,100 is the most I will pay so we either have a deal or I am walking away.,1,Because I will get my price.,2,2,4,2,4,3,3,2,Thye were close to my offer but still need to come down. The response was fairly cold.,2,2,3,2,2,2,2,3,4,1,1,2,1,0,,6,30,16,How we deal with others.,41.8493042,-87.67310333,-1,A2P53AN2M8IWFP
R_10uVIM092L7Meo2,Default Response Set,Anonymous,,,24.46.117.154,0,6/25/2018 11:53,6/25/2018 12:13,1,Buyer,1,1,3,2,1,1,0.764,97.501,97.722,3,1,2.085,2.085,8.033,1,100,5.908,41.141,41.541,3,,,,,,1,0,0,22.02,0,1,,,,100,1,I like the battle,5,5,6,6,4,4,3,6,i think they are pretty reasonable,2,3,5,6,4,3,4,5,5,3,3,5,7,1,,5,24,5,Negotiating tips,40.61000061,-73.91079712,-1,ABL3H3O3BI8ZD
R_1JKR0K06rkg9WKC,Default Response Set,Anonymous,,,98.4.26.222,0,6/25/2018 12:08,6/25/2018 12:14,1,Seller,1,1,3,2,1,1,0,0,23.641,0,1,0,0,8.018,0,,,,,,100,6.736,6.736,16.321,1,1,0,0,22.037,0,,,1,,"I think that you will find the average price for an unlocked iPhone 5g is 100, so let's agree to the average price.",1,"We were pretty close in our price, so I think we can reach a deal.",3,3,3,2,5,1,1,3,"It was pretty much an average and expected response, and they didn't really surprise me.",4,5,4,4,3,4,5,4,4,3,5,4,3,0,,5,33,16,to gauge how people feel close to or offended by their counterpart in a negotiation.,43.1750946,-78.7378006,-1,AMNRYECHXZY34
R_1k0OLWOwoVkzrNX,Default Response Set,Anonymous,,,71.84.99.193,0,6/25/2018 12:07,6/25/2018 12:14,1,Seller,1,1,3,2,1,1,0,0,26.312,0,1,0,0,8.005,0,,,,,,Im selling my unlocked IPhone 5 for $100. Are you interested? ,23.618,23.618,61.457,1,1,0,0,22.085,0,,,,1,That's the best offer I can give you. ,1,I want to sell this phone. I have a feeling they are trying to play hardball. ,3,1,5,4,2,1,1,1,That they have unrealistic expectations. ,4,5,5,1,1,3,3,1,4,1,5,4,1,1,,3,33,14,To see what peoples interactions are like when bartering. ,40.58650208,-122.3917007,-1,A2V1BU0DV71Y7N
R_3PZSWj8eSxjKQSL,Default Response Set,Anonymous,,,68.9.68.104,0,6/25/2018 12:10,6/25/2018 12:14,1,Buyer,1,1,3,2,1,1,19.701,19.701,23.698,1,1,0,0,8.103,0,100,13.431,14.852,19.303,3,,,,,,1,0,0,22.065,0,,1,,,100,0,I don't even think an iphone 4 is worth $100 anymore,4,4,4,4,4,4,4,4,I was pretty neutral about their response,4,4,4,4,4,4,4,4,4,2,4,4,1,1,,3,25,8,I'm not sure.,41.54220581,-72.81950378,-1,A2PBRGT71DUYOY
R_22t5ngcH4ym0pEI,Default Response Set,Anonymous,,,96.59.227.116,0,6/25/2018 12:10,6/25/2018 12:15,1,Seller,1,1,3,2,1,1,7.654,18.064,22.323,3,1,0,0,8.075,0,,,,,,I'll sell it for $100.,4.94,5.259,22.231,2,1,0,0,22.074,0,,,1,,Meet me halfway at $95 and we have a deal.,1,"I'd like to make $95, but I'll accept $90 if they won't accept my counter-offer. It's only $5 of difference after all.",1,1,1,1,7,1,1,4,"Fairly standard and neutral. Nothing stood out from the response. Unemotional, all business.",4,4,4,2,2,1,6,4,4,1,4,2,1,0,,5,29,7,Something about negotiating a deal and what I think of the person who didn't accept my initial offer. Just a guess of course.,27.86610413,-82.32649994,-1,ALS7DO6DSBXSV
R_277FYtvx1AeBlhr,Default Response Set,Anonymous,,,73.189.147.24,0,6/25/2018 12:05,6/25/2018 12:15,1,Seller,1,1,3,2,1,1,0,0,134.083,0,1,0,0,8.096,0,,,,,,100,25.098,25.098,108.084,1,1,0,0,22.092,0,,,,1,100,0,They want to pay less than I want.,6,2,4,4,4,2,2,1,I think they wanted to try me to lower my price. I prefer not to negotiate.,3,3,4,2,2,5,5,2,3,2,2,3,1,0,,5,65,48,To the assess the reaction of someone to a hostile sales negotiation.,38.53689575,-122.8123016,-1,APRZ7BR8C0ZMQ
R_NVdJGiMYcxhSsnv,Default Response Set,Anonymous,,,174.49.33.44,0,6/25/2018 12:10,6/25/2018 12:15,1,Buyer,1,1,3,2,1,1,0,0,21.544,0,1,0,0,8.096,0,I want to buy the phone for $100.,13.813,27.133,42.33,3,,,,,,1,0,0,22.037,0,1,,,,I Accept,0,I'm willing to pay the price.,1,1,1,1,7,1,1,3,Normal,5,5,4,2,2,4,4,4,4,2,4,2,1,1,,5,36,16,I don't know.,36.1782074,-86.60980225,-1,A2I6ZS386UJVJE
R_3lXCxlcaV0B8Fbg,Default Response Set,Anonymous,,,68.48.160.237,0,6/25/2018 12:07,6/25/2018 12:15,1,Buyer,1,1,3,2,1,1,0,0,26.044,0,1,6.704,7.226,8.093,2,"I found the average price for the iPhone was $100 and thats all I got, can we make a deal?",6.293,6.293,46.777,1,,,,,,1,0,0,22.089,0,,1,,,"I wish I could, I figured we could do $100 since this is the exact average price and its very fair for the both of us not to mention my funuds are stretched thin",1,I think I can persuade them,2,2,3,2,2,3,3,3,"They didn't seem to take any notice of my offer beyond the dollar figure, quite disappointing. ",3,3,3,3,3,3,2,4,4,2,2,2,3,0,,3,31,12,Judging characteristics of an individual based off a single response,42.76269531,-84.44270325,-1,A1KA64FR47O9FS
R_1mXzeqjiTETk4Qb,Default Response Set,Anonymous,,,71.75.228.170,0,6/25/2018 12:12,6/25/2018 12:16,1,Seller,1,1,3,2,1,1,3.064,16.964,28.871,2,1,0,0,8.073,0,,,,,,85,2.079,17.472,20.001,3,1,0,0,22.076,0,,,1,,"That's fine, that's more than I was asking for you stupid robot.",0,Machines cannot be relied upon.,1,1,1,1,7,1,1,4,I think my partner is a machine and cannot be trusted.,1,1,1,1,1,1,1,1,1,1,1,1,1,2,F R A G G E R,2,27,5,dunno lol,35.06910706,-80.53019714,-1,A1RUURPQJ14A8X
R_128NUTJROTgvfQu,Default Response Set,Anonymous,,,98.102.130.170,0,6/25/2018 11:57,6/25/2018 12:16,1,Buyer,1,1,3,2,1,1,1.717,17.911,21.204,16,1,1.738,2.027,8.092,2,I am hoping you will accept the average price of this - which is $100. ,3.958,22.337,46.907,10,,,,,,1,0,0,22.088,0,1,,,,"I am sorry, but the offer I provided you is the average going price. I did this to be fair to both of us. I don't really need the product, so I will look for someone who is looking to be fair.",0,Because I clearly stated my intent in the first offer and they were not interested.,3,3,3,2,6,3,3,4,I thought it was unreasonable to counter the average price.,4,4,4,3,3,3,3,2,2,2,2,2,2,0,,3,36,18,To evaluate how people negotiate and the effect it has on them.,40.08670044,-82.5460968,-1,A2QBFXY9UQMJTT
R_1pQLlmVa4rNXlO3,Default Response Set,Anonymous,,,69.76.44.10,0,6/25/2018 12:12,6/25/2018 12:17,1,Buyer,1,1,3,2,1,1,0,0,27.673,0,1,0,0,8.085,0,85,8.364,8.364,18.164,1,,,,,,1,0,0,22.033,0,1,,,,I can't pay that much. My counter offer is 90.,1,He may come down to 100.,1,1,1,1,7,1,1,2,He didn't want to accept 85.,4,4,4,2,2,4,4,4,4,1,4,2,1,1,,2,36,22,Willingness to negotiate and the reasons behind rejection.,37.76620483,-87.25910187,-1,AZBH4LJ5SL456
R_3Rxs7zoKWQn8VAc,Default Response Set,Anonymous,,,50.23.71.39,0,6/25/2018 12:14,6/25/2018 12:17,1,Seller,1,1,3,2,1,1,17.216,17.219,24.177,2,1,0,0,8.015,0,,,,,,100,5.698,5.722,16.098,2,1,0,0,22.044,0,,,1,,I can do that.,0,$90 is a reasonable price.,2,2,2,2,6,2,2,4,It was pretty plain and clear cut.,4,4,4,2,2,2,4,4,5,2,2,2,2,1,,5,34,13,How people negotiate...?,37.33880615,-121.8914032,-1,AKNYT1NTK2UFK
R_RFaHxDNtCkibQWZ,Default Response Set,Anonymous,,,66.214.4.43,0,6/25/2018 12:13,6/25/2018 12:17,1,Seller,1,1,3,2,1,1,0,0,21.365,0,1,0,0,8.034,0,,,,,,$100 ,2.045,2.045,17.184,1,1,0,0,22.05,0,,,1,,98,1,I want to get more money,6,4,4,4,4,4,4,6,I feel like he or she can pony up more dough.,6,5,6,5,5,5,5,4,5,4,4,4,3,0,,5,24,1,The researcher is trying to figure out how much he or she can make selling an iphone 5 on craigslist,33.793396,-118.1212006,-1,A39DNHD26OMN4Q
R_2xM0Msb6Y71SGVj,Default Response Set,Anonymous,,,107.10.200.168,0,6/25/2018 12:05,6/25/2018 12:17,1,Seller,1,1,3,2,1,1,0.981,366.741,366.823,2,1,0,0,8.604,0,,,,,,100,57.044,57.044,60.775,1,1,0,0,22.402,0,,,,1,90,0,I think I could get $100 from someone else.,2,2,2,2,6,2,2,2,I think they don't want to pay the going rate.,4,4,4,2,2,2,2,4,4,2,2,2,1,0,,5,36,11,I don't know.,41.47210693,-81.64659882,-1,A142ZRU284W9O
R_3fTOVvmNhEBAOOk,Default Response Set,Anonymous,,,71.221.137.102,0,6/25/2018 12:09,6/25/2018 12:18,1,Buyer,1,1,3,2,1,1,165.036,165.036,172.77,1,1,0,0,8.094,0,"Hello, I'd like to buy your iphone 5 for $100.",6.973,29.079,29.592,2,,,,,,1,0,0,22.039,0,,1,,,"Ok, how about $100?",1,Because I want to see if I can get them to accept.,1,1,1,1,6,1,1,4,I thought that it was a relatively normal response for negotiations.,2,5,5,2,2,4,6,4,4,2,5,2,1,1,,1,32,16,I'm honestly not sure,30.10940552,-95.25189972,-1,AADRVG2QVZH75
R_Z9KS4TTjL8cnffX,Default Response Set,Anonymous,,,132.147.20.195,0,6/25/2018 12:15,6/25/2018 12:19,1,Buyer,1,1,3,2,1,1,5.853,5.853,22.527,1,1,0,0,8.037,0,100,9.13,19.554,27.021,7,,,,,,1,0,0,22.089,0,1,,,,"Sorry, I'm only willing to pay 100",1,I believe I can get them down to 100,3,5,3,2,5,2,2,3,it seemed to be typical and what I expected. it was particularly strong in any way,3,3,3,4,4,5,5,4,5,3,3,3,2,0,,5,30,4,assessing a negotiation partner,33.57159424,-81.84220123,-1,AK3H5QRAROFGP
R_xl0k3J6XxUDsC1X,Default Response Set,Anonymous,,,99.60.232.109,0,6/25/2018 12:17,6/25/2018 12:21,1,Buyer,1,1,3,2,1,1,0,0,54.445,0,1,1.515,1.515,8.103,1,100,14.41,14.41,18.687,1,,,,,,1,0,0,22.09,0,1,,,,yes,0,done,6,5,6,6,6,6,4,7,none,2,3,2,2,2,3,2,2,2,2,3,3,2,0,,2,26,2,na,38.70120239,-90.36699677,-1,A37KREDYGDTP4U
R_1IZbhsXkPiPcUTR,Default Response Set,Anonymous,,,73.144.111.74,0,6/25/2018 12:17,6/25/2018 12:21,1,Seller,1,1,3,2,1,1,0,0,22.22,0,1,0,0,8.034,0,,,,,,100,6.67,32.499,33.213,5,1,0,0,22.064,0,,,1,,sounds good,0,I'm happy to accept $90,4,5,7,7,2,7,7,5,I thought they were very fair with their counteroffer. ,5,5,5,3,3,4,5,5,5,4,5,5,2,1,,2,44,25,"Maybe just to see how much we would negotiate? Honestly, if they had come back with a lesser amount, I would have continued to negotiate, but I thought their offer was very fair. ",42.64390564,-83.05039978,-1,AFU00NU09CFXE
R_726fgcTcoOfn21z,Default Response Set,Anonymous,,,50.40.66.146,0,6/25/2018 12:17,6/25/2018 12:22,1,Buyer,1,1,3,2,1,1,0,0,24.826,0,1,0,0,8.086,0,100,9.844,9.844,16.469,1,,,,,,1,0,0,22.037,0,1,,,,My counter offer is 150,1,To see if he has another counter offer.,7,1,1,1,7,1,1,1,That he might be greedy.,4,4,4,4,4,4,4,2,3,1,4,4,1,1,,2,60,16,Trust and judgement.,40.52819824,-88.98010254,-1,AM03OFEBTZ4EV
R_1GuVpelTl6uayxt,Default Response Set,Anonymous,,,70.171.9.199,0,6/25/2018 12:16,6/25/2018 12:22,1,Seller,1,1,3,2,1,1,0,0,22.613,0,1,0,0,8.071,0,,,,,,"Hello, The iPhone 5 is priced at $100.00.",1.254,26.936,51.076,4,1,0,0,22.022,0,,,,1,The best I can do is $90.00.,1,I think the iPhone is overpriced based on its features and anything over $35.00 is a great deal. ,1,1,1,4,7,1,1,4,General thoughts about partner's response is that the response is expected. ,4,4,4,1,1,1,1,1,4,4,4,4,2,0,,5,25,6,To understand thoughts on negotiation. ,29.63699341,-82.23190308,-1,AZ69TBTDH7AZS
R_5vSqtHcvm8WLSKZ,Default Response Set,Anonymous,,,75.133.98.246,0,6/25/2018 12:18,6/25/2018 12:22,1,Seller,1,1,3,2,1,1,0,0,21.692,0,1,0,0,8.044,0,,,,,,100,2.65,2.65,16.642,1,1,0,0,22.639,0,,,1,,How about 95,1,I could get them to pay some more,1,1,1,1,1,1,1,4,it doesn't really have any feelings in it it's just a regular response,4,4,4,4,4,4,4,4,4,2,4,4,1,1,,4,36,8,negotiation tactics,41.46730042,-73.38829803,-1,AKHH4W14A6AN9
R_3pgPWqxA0gQf5TK,Default Response Set,Anonymous,,,67.159.145.43,0,6/25/2018 12:18,6/25/2018 12:22,1,Buyer,1,1,3,2,1,1,0,0,26.117,0,1,0,0,8.043,0,I'm offering $100,17.731,26.885,31.679,2,,,,,,1,0,0,22.062,0,,1,,,$100 is the best I can do.,1,I'll give it a little more time,3,5,5,4,5,3,3,2,Was a bit vague ,2,2,2,3,3,3,3,1,3,2,2,2,1,1,,2,39,15,How people react to negotiation responses.,38.76319885,-121.2794952,-1,A3C1U769G160ZE
R_vkl2v5tFbxl26Vr,Default Response Set,Anonymous,,,24.126.128.242,0,6/25/2018 12:09,6/25/2018 12:23,1,Seller,1,1,3,2,1,1,0,0,54.655,0,1,0,0,9.023,0,,,,,,100,171.171,171.171,178.179,1,1,0,0,22.562,0,,,,1,90,1,I want to sell the phone,3,2,4,4,5,3,4,3,He wants a better deal for him,3,3,4,5,4,5,5,4,4,5,4,4,4,0,,4,34,11,n/a,33.9828949,-84.32420349,-1,APO6KZZ79PO9Q
R_128XQZzU2A2ymkZ,Default Response Set,Anonymous,,,174.47.173.254,0,6/25/2018 12:20,6/25/2018 12:23,1,Buyer,1,1,3,2,1,1,3.911,20.557,21.16,6,1,4.684,4.684,8.08,1,100,1.572,1.854,20.629,2,,,,,,1,0,0,22.026,0,,1,,,"I'm sorry, this is the best I can do.",0,Doesn't seem to be very receptive to the offer,5,5,3,6,4,6,6,2,Isn't really the type to be negotiating with,2,3,3,2,2,2,2,2,2,2,2,2,2,0,,5,27,6,I'm not entirely sure to be honest,30.13749695,-93.45290375,-1,A326O3VWP8TO8N
R_AuGuP8zaQmsLONP,Default Response Set,Anonymous,,,24.167.183.94,0,6/25/2018 12:20,6/25/2018 12:24,1,Seller,1,1,3,2,1,1,9.066,21.715,23.694,10,1,1.104,3.045,8.095,4,,,,,,100,2.207,17.846,20.931,7,1,0,0,22.232,0,,,,1,"$100 if a fair offer. It is what they are selling for.  Let's accept $100 and save some time, you'll get a great phone.",1,I think I can convince them to buy for $100.,7,7,7,7,4,7,7,3,"They're looking for a bargain, I can't fault them for that.",4,4,4,4,2,4,2,3,4,2,2,2,1,0,,2,34,17,To see if a simple interaction about selling a phone would make me feel closer or trusting with another person.,35.95629883,-79.99289703,-1,AZOF6QSSWG98H
R_VLqNImAHu3JZTRD,Default Response Set,Anonymous,,,23.118.225.159,0,6/25/2018 12:12,6/25/2018 12:25,1,Buyer,1,1,3,2,1,1,179.652,180.038,180.569,2,1,0,0,8.048,0,100,1.506,8.607,56.793,3,,,,,,1,0,0,22.035,0,,1,,,200,0,don't feel like bartering,2,2,2,4,7,2,2,4,neutral,6,6,6,6,6,6,6,7,6,6,6,6,4,0,,5,30,12,neutral ,30.00280762,-95.39630127,-1,A2R9OK4M877ZCC
R_bBE7AtW2q0fueaZ,Default Response Set,Anonymous,,,98.117.94.224,0,6/25/2018 12:27,6/25/2018 12:32,1,Seller,1,1,3,2,1,1,0,0,25.973,0,1,0,0,8.098,0,,,,,,$100 ,12.112,12.112,23.9,1,1,0,0,22.067,0,,,,1,I really need to sell this phone for $100,1,I would like to sell the phone,5,2,2,4,4,2,2,1,I was not receptive or excited,4,4,4,4,4,3,4,3,3,2,4,2,1,0,,5,28,10,emotions in dealing with negotiations,37.58399963,-77.52059937,-1,A23PQPECIUVKHC
R_DGKh0OKgUUdFy9z,Default Response Set,Anonymous,,,174.60.56.18,0,6/25/2018 12:33,6/25/2018 12:40,1,Buyer,1,1,3,2,1,1,0,0,56.674,0,1,0,0,8.038,0,100,3.68,3.68,19.561,1,,,,,,1,0,0,23.02,0,,1,,,"I'm willing to up my offer by 5 dollars, making it 105, but anything higher than that is pushing it.",0,"They are clearly overvaluing their item, and most people tend to be locked in their own idea of what the item is worth.",1,1,1,1,6,1,1,1,"It was very blunt, straight-forward and didn't really support his decision as to why my offer wasn't good enough for him.",3,3,3,2,2,2,2,2,3,2,2,2,2,0,,2,24,6,People's perception of a negotiator they negotiate with.,39.79679871,-76.99299622,-1,A2MFQ11WV445GC
R_2uD97fxAFxJ8Tww,Default Response Set,Anonymous,,,97.75.248.100,0,6/25/2018 12:37,6/25/2018 12:43,1,Seller,1,1,3,2,1,1,0,0,27.461,0,1,0,0,8.087,0,,,,,,I am asking $100.,23.646,23.646,35.052,1,1,0,0,22.074,0,,,1,,Lets meet in the middle at $95,1,I would like to sell my phone.,2,2,2,2,7,2,2,3,I expected them to offer a lower amount.,5,5,5,2,2,3,3,4,5,2,5,3,1,1,,3,55,25,first impressions ,36.71749878,-94.2335968,-1,A2JOHICL072IY3
R_1dgdEEhp4uaS3wh,Default Response Set,Anonymous,,,74.110.155.33,0,6/25/2018 12:40,6/25/2018 12:46,1,Buyer,1,1,3,2,1,1,0,0,37.802,0,1,0,0,8.037,0,"No, I will offer 90 dollars",9.618,19.677,47.95,2,,,,,,1,0,0,22.945,0,,1,,,How about 95 dollars,1,I think I can get a price under 100 dollars,2,2,2,6,4,2,2,3,I think the partner wants at least 100 dollars,5,5,5,3,4,3,4,5,5,3,4,4,2,1,,5,48,12,I am not certain. ,37.50230408,-77.56929779,-1,A2EPBSY0VPI38S
R_REWcuHUBU9FKtmp,Default Response Set,Anonymous,,,64.178.239.46,0,6/25/2018 12:49,6/25/2018 12:56,1,Seller,1,1,3,2,1,1,0,0,35.464,0,1,0,0,8.03,0,,,,,,My price is $100,24.287,24.287,46.73,1,1,0,0,22.086,0,,,,1,It is very much worth $100,1,It is a good price,1,1,5,1,1,5,1,2,rude,2,2,2,1,1,1,1,1,1,1,1,1,1,1,,2,52,32,Connecting with a partner.,34.79269409,-85.68470001,-1,A1TSPXCPRHR73P
R_3oF5gGTO4dQFQ2I,Default Response Set,Anonymous,,,76.185.183.214,0,6/25/2018 13:01,6/25/2018 13:08,1,Buyer,1,1,3,2,1,1,4.07,74.029,75.14,3,1,1.446,3.373,8.079,2,100,3.538,28.079,28.484,8,,,,,,1,0,0,22.082,0,,1,,,"$100 is the highest for an old iPhone 5 its a good offer , you will not find anything higher.",0,Seems dead set on getting more money for an apple device.,2,2,5,2,2,6,5,1,They seems to think any apple brand will bring in more money due to it being an Apple device.,1,1,1,2,2,2,3,1,2,1,1,1,1,0,,1,36,20,Negotiating skills for an over priced device.,29.44110107,-98.45850372,-1,A3RYI5HXC2MJLN
R_YX3JmKkXqS6tNN7,Default Response Set,Anonymous,,,136.0.99.89,0,6/25/2018 13:07,6/25/2018 13:09,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.33869934,-121.8914032,-1,Not Found
R_3ERUj0Xv95MBGkC,Default Response Set,Anonymous,,,199.115.115.209,0,6/25/2018 13:16,6/25/2018 13:17,1,,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.77009583,-77.63210297,-1,Not Found
R_3khQ3xneFLaUCkE,Default Response Set,Anonymous,,,199.115.115.209,8,6/25/2018 13:17,6/25/2018 13:17,1,,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.77009583,-77.63210297,-1,Not Found
R_3hc1kj5y0lB6Qh7,Default Response Set,Anonymous,,,199.115.115.209,0,6/25/2018 13:17,6/25/2018 13:18,1,,1,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.77009583,-77.63210297,-1,Not Found
R_1LBbrXpKipVQpJB,Default Response Set,Anonymous,,,199.115.115.209,0,6/25/2018 13:18,6/25/2018 13:18,1,,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.77009583,-77.63210297,-1,Not Found
R_22nKvG4XvkhcPZV,Default Response Set,Anonymous,,,199.115.115.209,0,6/25/2018 13:18,6/25/2018 13:19,1,,1,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.77009583,-77.63210297,-1,Not Found
R_2pYsQcsmMmRysI6,Default Response Set,Anonymous,,,199.115.115.209,0,6/25/2018 13:19,6/25/2018 13:24,1,Seller,1,1,3,2,1,1,0,0,21.572,0,1,0,0,8.057,0,,,,,,100,39.835,40.189,57.785,2,1,0,0,22.038,0,,,,1,let me hear it,0,I am done ,2,2,2,6,6,2,6,6,fair ,6,6,6,5,5,6,6,6,6,6,6,6,5,0,,4,30,4,not sure,38.77009583,-77.63210297,-1,A33M7EZ72P8TWF
R_D8JMsfStSYQSf0l,Default Response Set,Anonymous,,,50.79.15.173,0,6/25/2018 13:05,6/25/2018 13:34,1,Buyer,1,1,3,2,1,1,0,0,48.552,0,1,0,0,8.552,0,100,8.281,8.281,15.923,1,,,,,,1,0,0,22.276,0,,1,,,What is your idea of a better offer?,1,The person was pleasant enough to continue negotiating,2,2,1,2,7,2,2,3,It was par for the course of negotiating with someone that you do not know,5,5,6,4,4,5,4,5,5,2,2,2,1,1,,6,28,10,To see how a comment can affect your impression of an individual,38.81559753,-77.04530334,-1,A1ZIUYPBA8HVPL
R_2CfeVjuxe1FLg82,Default Response Set,Anonymous,,,68.48.160.237,0,6/25/2018 12:09,6/25/2018 14:53,1,Seller,1,1,3,2,1,1,9528.422,9528.422,9537.086,1,1,0,0,8.091,0,,,,,,We can make a deal today for $100 ,48.744,48.744,85.805,1,1,0,0,22.038,0,,,,1,"Thats a very friendly price there, what are you offering?",1,So I can sway them to buy it at 100,5,2,3,2,2,3,5,2,"Seemed timid, like they didn't know how to bargain",4,4,4,3,3,1,2,4,4,2,3,2,3,0,,3,31,13,judging the a single response and try to associate different traits with that response to form an opinion of a person,42.76269531,-84.44270325,-1,Not Found
